$0000 | cp                      | definitions.asm:102
$0000 | err_allot               | strings.asm:37
$0000 | ram_start               | definitions.asm:70
$0000 | str_ok                  | strings.asm:12
$0000 | user0                   | definitions.asm:84
$0000 | zpage                   | definitions.asm:72
$0001 | co                      | definitions.asm:165
$0001 | err_badsource           | strings.asm:38
$0001 | str_compile             | strings.asm:13
$0002 | an                      | definitions.asm:166
$0002 | dp                      | definitions.asm:103
$0002 | err_compileonly         | strings.asm:39
$0002 | str_redefined           | strings.asm:14
$0003 | asccc                   | definitions.asm:149
$0003 | err_defer               | strings.asm:40
$0004 | err_divzero             | strings.asm:41
$0004 | im                      | definitions.asm:167
$0004 | str_abc_lower           | strings.asm:16
$0004 | workword                | definitions.asm:104
$0005 | err_noname              | strings.asm:42
$0005 | str_abc_upper           | strings.asm:17
$0006 | err_refill              | strings.asm:43
$0006 | insrc                   | definitions.asm:106
$0007 | ascbell                 | definitions.asm:150
$0007 | err_state               | strings.asm:44
$0008 | ascbs                   | definitions.asm:151
$0008 | cib                     | definitions.asm:107
$0008 | err_syntax              | strings.asm:45
$0008 | nn                      | definitions.asm:168
$0009 | err_underflow           | strings.asm:46
$000A | asclf                   | definitions.asm:152
$000A | ciblen                  | definitions.asm:108
$000C | toin                    | definitions.asm:109
$000D | asccr                   | definitions.asm:153
$000E | asccn                   | definitions.asm:158
$000E | ip                      | definitions.asm:110
$0010 | asccp                   | definitions.asm:157
$0010 | output                  | definitions.asm:111
$0010 | uf                      | definitions.asm:169
$0012 | input                   | definitions.asm:112
$0014 | havekey                 | definitions.asm:113
$0016 | state                   | definitions.asm:114
$0018 | base                    | definitions.asm:115
$001A | nc_limit                | definitions.asm:116
$001B | ascesc                  | definitions.asm:154
$001C | uf_strip                | definitions.asm:117
$001E | tmpbranch               | definitions.asm:118
$0020 | ascsp                   | definitions.asm:155
$0020 | hc                      | definitions.asm:170
$0020 | tmp1                    | definitions.asm:119
$0022 | tmp2                    | definitions.asm:120
$0024 | tmp3                    | definitions.asm:121
$0026 | tmpdsp                  | definitions.asm:122
$0028 | tmptos                  | definitions.asm:123
$002A | tohold                  | definitions.asm:124
$002C | scratch                 | definitions.asm:125
$0034 | status                  | definitions.asm:126
$004F | max_line_length         | definitions.asm:175
$0078 | dsp0                    | definitions.asm:145
$007F | ascdel                  | definitions.asm:156
$00FF | bsize                   | definitions.asm:86
$00FF | padoffset               | definitions.asm:90
$00FF | rsp0                    | definitions.asm:85
$0100 | stack0                  | definitions.asm:73
$0200 | buffer0                 | definitions.asm:87
$02FF | cp0                     | definitions.asm:88
$79FE | acia_buff               | definitions.asm:75
